ta1,ta2,ta3,ta4,ta5,ta6,ta7
El que madruga,Mucho Dinero,Mi pelo,porque es alegre,"Si, porque canta",una bola llena de pelos,"muchos, pero"
Abuelo,Mi vecino,Mi abuela,"No, porque las pelotas no cantan",que su hermano grita mucho,"Mi vecina porque, que se?","Es una pelota secreta, porque que se?"
fudon,veredo,pelos,"Si, pelota la que le platico",no se,Que es una pelota,Porque...
meteoro,Mi estomago ,Mi cabeza,"No, porque no existe una pelota que canta",que mi hermano habla y llora mucho,"mi cabello, porque cuando te peinas te puedes hacer chinos","el estomago, porque es un poquito duro"
Nino,La nina,Mi papa,"No, porque una pelota no puede hablar.",porque es muy travieso o llora mucho,se le cae el pelo o porque tiene mucho pelo,Que se porta muy bien
Meteoro ,Metal,Gato,"No, porque las pelotas no cantan",Sus hemanos gritan mucho,"un oso, un lobo son animales que necesitan su pelo para cubrirse.",Las plantas
Sol,Moneda,Perro,"No,porque no hablan",que su hermano grita mucho,Un gato porque tiene muchos pelos.,Una moneda porque es muy brillante
Senor,Que,Papa,"Si,es una metafora",Porque algunos gritamos cuando queremos,Una cabeza con muchos pelos,Un balon
Balon,Hermana ,Gato,"Si, porque te diviertes jugando con ella.",Es muy irritante y llora mucho,Los perros y la cabeza,Cuando algo es bonito
Sol,Luna,Cabeza,"Si,es algo que nos gusta y se puede decir asi",que su hermano grita mucho,Perro tiene pelos,Luna porque es de color plateado.
Vecino de pelo rojo,tu sonrisa,Perro,"No, porque en realidad es una metafora y las metaforas son mentira",Mi hermano es un griton*,El cabello desordenado,Porque cuando alguien sonrie su sonrisa brilla tanto y por eso le puse eso.
Cualquiera,Hermanito,Mama,"si, porque se inspira",Mi hermano grita mucho,Tiene muchos pelos,Que es una pelota de plata.
Sol,la luna,gato,"No, porque me gusta mucho la frase",No lo se,Un perro,la luna
Papel ,la Paja,Pelota,Si.,Su hermano grita mucho,Su papa es de pelos,Es paja y la puedes hacer bola y puedes jugar con ella a patearla
Sol,El,gato,"si, es algo significativo o algo",que grita mucho y no para de reir,"perro, porque es muy peludo",que es muy valioso
amanecer,anochecer,papa,"si, porque va diciendo todo con la frase pelota",que su hermano es chillon,Significa que su papa es porque son peludos,que la pelota no seria la luna
primo,mama,hermana,"No, porque como que no se escucha bien",que grita mucho,"gato, porque tiene pelos",mama es una pelota de plata
fenomeno,pesada,mi fenomeno,"No, porque no no tiene vida y no tiene boca",que grita mucho,que esta chida esta de !pelos!,que esta hecha de plata y es pesada
Sol,Mi perro,gato,"No, porque no rima",lenguaje literal,mi perro es una pelota de pelos,lenguaje literal
tio,papa,primo,"no, si no todas las pelotas estuvieran cantando",que mi hermano esta gritando,mi primo tiene pelos,mi papa es de plata
sol,luna,cabeza,"no, porque no tienen boca",que es griton,"una cabeza, porque tiene pelos",es la luna porque es plateada.
sol,mar,cabeza,"no, porque no puede ser mi mama una pelota que canta",mi hermano es una pelota que grita mucho*,"mi cabeza, tiene mucho cabello",el mar es una pelota de plata
gato,mama,hermano,"si, porque a cada rato canta",porque cuando no le dan algo se enoja y empieza a gritar,porque esta lleno de pelo de la cabeza hasta la cola,mi mama vale mucho como si fuera plata
sol,cual,cabeza,"No, porque las pelotas no cantan",que su hermano grita mucho*,Perro porque tiene pelos*,sin respuesta
sol,mar,perrito,"si, es como me dijieron mi mama canta",Mi hermano grita mucho*,mi abuelito es una pelota de pelos,el mar es una pelota de plata
,,,NA,NA,NA,NA
senor,mi mama,Pedro,no se canta !no tiene sentido!,es como cuando grita mucho muy fuerte,puede ser como una pelota de pelos porque puede ser asi,esta como hecha de plata y de nada mas
gato,perro,gato,"si, porque si",que grita mucho,jamster porque tiene pelo,perro
fenomeno,pesada,pelota,"no, porque nomas son pelotas",no grita porque no es como su hermano,es chida,una pelota de pelos
tiene esa,"""no entendio""","""no entendio""","si, porque alguien se expresa con anhelo",que se asusta siempre o es muy enojona y grita mucho de furia,no respondio,no respondio
sol,Moneda,Cabeza,"no, porque mi mama no canta",es lloron y es pelota de gritos,las cabezas de los demas,es una moneda es de plata pelota de plata
sol,El fierro,Gato,"Si, porque si rima",que su hermano grita mucho*,Perro porque tiene muchos pelos*,pues fierro
sol,no se,Gato,"No, porque las pelotas solo se mueven",Mi hermano grita mucho*,Un gato porque sacan bolas de pelo,no se
bola,pelota,pelota,"No, no se",que bota,La pelota de picos,Que vale oro
nino,y,Perro,"Si, porque su mama canta",que su hermano siempre esta gritando,es su perro porque tiene mucho pelo,no se
sol,no se,Perro,"si, porque es cantada en todo",porque grita mucho,chango porque tiene pelos,no se
sol,la luna,Cabello,"No, porque no puedo encontrar el ritmo del poema",Que es aburrido,Mi cabello porque se la pasa enredado ,la luna porque es de color plata en la noche y dia
sol,La estrella,Perro,"Si, a sentido figurado podria ser una radio",que su hermano siempre o la mayoria de veces grita o llora,Uno mismo por no cortarse el pelo,Como las estrella brillan y la plata refleja la luz como una estrella
pelotas,pelotas,pelotas,"Si, porque si da sentido eso de pelotas",porque su hermanito es pequeno y grita por eso,Seria una pelota hecha de pelos,Seria un trofeo
sol,Luna,Perro,"Si, cuando una persona canta",cuando un hermanito grita porque quiere algo,un gato,se refiere a la luna
sol,el,Amigo,"No, porque las pelotas no cantan",que grita mucho,un gato porque tiene muchos pelos.,La pelota es dura y brillante
rueda,voliche,ermos,"Si, porque es un juguete para rebotar, rodar y aventar.","si, porque siempre chilla",para un perro,porque es una pelota voliche
sol,agua,bola,"Si, porque suena muchas veces",que esta gritando todo el dia,El sol porque es redondo,que brilla
Abuelo,Abuela,Papa,"Si, porque canta",porque las hermanas por todo se enojan,Que son pelotas cualquiera,Es una abuela
Sol,la luna,no se,"Si, figurado porque esta hablando con pret",Su hermano es muy travieso,El mar porque esta muy grande,Es igual a la luna de redonda
balon,caliente,pelota,"No, porque no existen esas pelotas y menos su familia",que grita mucho,nada porque no existen esas pelotas,no contesto
Sol,la Luna,gato,"Si, es un poema",que su hermano es griton*,que es suave ,Que se parece a la Luna
Sol,iman,Cabeza,"Si, se refiere a jugar",Es muy escandaloso,Un gato creo,Creo que es una bala de iman
la pelota,Baston,Carro,"Si, porque son juguetes",llora por ella,la de los gatos,una canica de fierro
no contesto,No contesto,Perro,"No, porque no canta",que su hermano grita mucho*,Su perro,que la pelota puede ser dura
mr. senor,como,amigo,"Si, porque lo revise 3",porque esa pelota esta muy poco inflada,Una pelota que le cayo pelo de la peluqueria,Una pelota de color plateada
Sol,Mi vida,perro,"Si, porque es una persona que canta",Que grita mucho,Mi hermano porque es ruidoso,Algo que aprecio mucho
Volcan,Medalla,cabello,"No, porque es algo muy raro",Una persona que grita mucho,"Algo que tiene mucho pelo, porque asi es como se oye",Algo duro
no contesto,robot,perro,"No, porque las pelotas no son seres vivos",que su hermano grita mucho*,Perro tiene muchos pelos*,un robot
vecino,no contesto,perrito,"Si, porque estan describiendo a las personas y a los seres vivos como las pelotas",que su hermano grita mucho,"hamster, porque el chiste es que tenga pelos",no contesto
Sol,Luna,perro,"No, porque las pelotas no cantan",que su hermano grita mucho,Gato porque tiene mucho pelo,la luna porque es una esfera y es gris como la plata
nino,la nina,papa,"No, porque las pelotas no tienen boca",es un nino griton,"un erizo, tiene muchos pinchos",las ninas porque son ordenadas
quemador,brillante,hermano,"No, porque las pelotas no cantan",que mi hermanito grita mucho,una pelota que tiene pelos,una pelota hecha de plata
corazon,el balon,Cabeza,"Si, porque tu te puedes expresar",que es griton*,cabeza porque tiene pelos,balones porque es lo que mas me gusta
carro,papa,perro,"No, porque las pelotas no cantan",que su hermano grita mucho*,"un hamster, porque perro ya se ocupa mucho",que mi papa es una pelota de plata porque vale mucho mas que la plata
volcan,la moneda,cabeza,"No, porque una pelota no pueden ser todas las cosas",que su hermano es muy griton,Perro porque tiene muchos pelos*,porque es de las unicas que que pueden ser de plata
pelotas,que,pelota,"No, porque las pelotas no cantan",mi hermano siempre grita,porque una pelota no tiene pelos,que es una pelota de plata
dragon,arete,perro,"si, porque rima*",que su hermano grita mucho,"alguien que tiene demasiados pelos, las pelotas son grandes",que es demasiada plata
fuego,la plata,pelota,"si, porque es como si dijeras que una persona canta pero con pelotas",que su hermano grita mucho*,alguna persona con mucho pelo,"una persona que tiene mucha plata pero como la persona es pelota, se dice pelota de plata"
nino,tambien,amigo,"No, porque ninguna pelota puede cantar",que mi hermano grita mucho*,"un peluche, porque algunos son redondos y tienen el pelo suave",que es una florecilla antes de nacer
volcan,hierro,cabeza,"No, porque las pelotas no cantan",que su hermano grita mucho*,"un puerco espin, porque es como una pelota con pelos",una pelota de plata
Meteorito,el anillo,cabeza,"No, porque las pelotas no hablan",que su hermano grita mucho,perrito porque tiene muchos pelos*,parece una pelota de plata
sol,La luna,papa,"No, porque las pelotas no cantan",que es un gordito que grita,mi perrito porque es gordo y peludo*,Puse primero al sol y lo segundo puse luna porque es lo contrario y parece de ? plata
fuego,plata,papa,"No, porque una pelota no tiene boca",que su hermano grita mucho*,la cabeza porque tiene cabello,se hizo una acumulacion de plata
agua,el,amiga,"Si, pelota en movimiento",que mi hermano grita mucho*,un animal con mucho fuego,pelota dura o inmovil
enojo,La mina,pelota,"No, porque las pelotas no cantan",que mi hermano es griton*,"muchos pelos, porque una pelota es como mucho",porque de las minas se extraen minerales como la plata
casi,El,pelota,"si, porque es como si dijeras que alguien que canta",porque se expresa de manera en la que es como llora mucho,no lo se es como si fuera de que el balon esta duro,Como si fuera muy especial para el
pelotas,que,pelota,"No, porque las pelotas no pueden cantar",que es gordo y grita mucho,un perro gordo porque la pelota de pelos podria ser un perro gordo,es como una bola de plata
vecino,cara,gato,"si, porque habla mucho",que su hermano grita mucho,perro porque tiene mucho pelo,que es bonita :)
fuego,planta,perrito,"No, porque las pelotas no cantan*",que grita mucho,gato porque tiene mucho pelo,una planta circular
sin respuesta,ella,papa,"No, porque las pelotas no se mueven ni hablan",que a cada rato grita,cuando te enojas mucho,como si brilla
sol,La luna,gato,"No, porque las pelotas no cantan",que el hermano es una persona gritona,Un perro,"Puse ""la luna"" porque parece que esta hecha de plata"
viento,El agua,hermano,"Si, porque tal vez se refiere a que rebota",que mi hermano grita mucho*,sin respuesta,"Podria ser algo querido, como algo de la suerte"
sol,mi moneda,gato,"si, porque es redonda y circular",que grita mucho,perro porque tiene pelos,una moneda
meteorito,no se,pelo,"Si, porque se refiere a objetos",que mi hermano grita mucho,un monton de pelos,no se
no contesto,No contesto,no contesto,No le entiendo,mas o menos le entendi,no se,no le entiendo
sol,el pez,perro,"No, porque las pelotas no cantan",que es muy enojon,mi gato porque tiene pelos,le puse pez porque hay unos que parecen plata
sol,la luna,cabeza,"No, porque no rima tanto pelota que canta porque no termina igual",que su hermano grita mucho*,perros porque tienen mucho pelo,un anillo de plata
sol,la luna,coco,"si, quiere decir que su mama es una persona que canta",que su hermano grita mucho,la cabeza porque tiene mucho pelo,una moneda que brilla
sol,la luna,gato,"No, porque las pelotas no tienen boca",no se,Un perro porque tienen muchos pelos,La luna
sol,Moneda,cabeza,"si, porque las mamas luego cantan",que los bebes lloran,perro porque es peludo*,porque la moneda es redonda y es de plata
nino,ella,hermana,"no, no se",que mi hermano grita,que una pelota tiene pelos,es la pelota de plata
tiene,y,mama,"si, porque habla de puras pelotas y cuando lo lei si tenia sentido",que su hermano tiene una cabeza redonda y siempre grita,"no se, no se me ocurre otra cosa",que es una pelota pero esa pelota es de plata
No entiendo,moneda,cabello,"no, porque no tiene sentido",que grita,como el zacate,moneda
Sol,Luna,Gato,"si, porque su mama canta",que su hermano grita mucho*,perro o hamster,La Luna es porque no hay pelotas de plata
sol,aretes,cabeza,"no, porque no rima",que su hermano grita mucho*,Una pelota de lana porque tiene forma de pelota y tiene tipo de pelos,son o pueden ser aretes de plata porque tienen forma de pelota
No entiendo nada,No entiendo nada,perro,"no, porque las pelotas no cantan",Mi hermano bebe chilla y grita mucho,El gato se hace rollo de pelos,Moneda redonda de plata
Sol,Luna,pelo,"no, porque las pelotas no hablan",que mi hermano siempre grita,no se,no se
Sol,anillo,Jabon,"no, porque las pelotas rebotan",que tu hermano cada vez que salta grita,Ardilla,pelota de boliche
Padre,Mama,perro,"no, porque las pelotas no cantan",que grita mucho,un perro,pelota brillante
fuego,el,perro,"no, porque las pelotas no cantan",mi hermano grita mucho,mi axila porque tiene pelos,el es blanco
Plata,Canto,hermanito,"No, porque las pelotas no cantan*",que mi hermanito siempre grita y no suelta la pelota,tiene una pelota de pelos esta bien chida,que la pelota vale mucho
que cosa,que es,pelo,"No, porque no rima",Que su hermanito grita pelotas pelotas,Una pelota de pelo no se puede porque se desata,no se puede porque una pelota de plata no existe.
Juega,que,mama,"No, porque no rima",que grita mucho,que esta hecha de pelos,que esta hecha de plata
sol,que es,planeta,"No, porque una pelota no canta",circular comelona,el mundo,Una pelota cuadrada
fuego,el,perro,"No, porque ninguna pelota canta",su hermano grita,axila,puede haber una pelota de beisbol hecha de plata
(dormido),(dormido),(dormido),(dormido),(dormido),(dormido),(dormido)
sol,Luna,gato,"si, el sol es redondo y con fuego",que grita demasiado,no se,la luna es redonda y de color plata
Sol,Luna,Cabeza,No tiene sentido porque casi no rima,mi hermana es una pelota de risa,perro porque tiene mucho pelo,puede ser mi cabeza y puede ser un planeta
no contesto,No contesto,no contesto,"No, porque las pelotas no cantan*",no se,no se,Una pelota color plata
Fuego,Moneda,cabello,"No, mi mama no canta o tal vez las demas igual no",que ese hermanito llora mucho y grita mucho,el coco porque es redondo y circular y ademas tiene pelos,Una moneda porque es de plata y redonda
pelota,que,a ,"si, porque tiene muchas rimas",que es muy gritona,no entiendo,no tiene sentido
circulo,fuerte,circulo,"si, tiene un poco de sentido",que mi hermano grita mucho,no entiendo,que es muy brillante la pelota
Sol,no entiendo,cabeza,"No, porque las pelotas no cantan*",que su hermano grita mucho*,no se me ocurre ninguna,no se me ocurre ninguna
sol,El arete,cabello,"si, porque cuando dice la pelota que canta se refiere a sus cabezas",que su hermano es griton*,el vello porque cuando te lo quitas puedes hacer una pelota de vellos,que es un arete circular
Sol,Luna,Cabeza,"no, porque no tiene ningun efecto",que llora y grita cuando necesita algo,una pelota que tiene de adorno pelos,no se
tio,hermano,mama,"si, es una frase feliz y divertida y alegre",que es muy divertido y grita mucho,mi primo es una pelota divertida,es una pelota muy divertida
papa,Eliod,hermano,"no, ninguna pelota puede cantar",que es muy gritona,"una pelota de oro, porque una pelota de pelos nadie la quiere",esta hecha de plata
pelo,pelota,pelota,"si, porque rima*",porque esta gordito y es griton,cabeza porque tiene pelos,que es una pelota de plata
balon,senor,perro,"No, porque las pelotas no cantan*",que grita mucho,perro tiene mucho pelo,que el de la tienda es muy buena persona
bombero,minero,perro,"si, porque la mama puede cantar",que grita mucho,un gato tiene pelos,el minero saca la plata por eso
Sol,la luna,perro,"si, porque si se entiende",si,si,si
