,word,secundaria,author,proportion
1,1s,0.002123142,primaria,NA
2,abuelo,0.023354565,primaria,0.025761124
3,aceite,NA,primaria,0.00234192
4,agua,NA,primaria,0.00234192
5,aire,NA,primaria,0.00234192
6,alma,0.002123142,primaria,NA
7,alumno,0.002123142,primaria,NA
8,amanecer,NA,primaria,0.004683841
9,amigo,0.004246285,primaria,0.00234192
10,amigos,0.002123142,primaria,NA
11,amor,0.012738854,primaria,0.011709602
12,antorcha,0.002123142,primaria,NA
13,arma,NA,primaria,0.004683841
14,aro,0.002123142,primaria,NA
15,asador,NA,primaria,0.00234192
16,asnigo,NA,primaria,0.00234192
17,asteroide,0.004246285,primaria,NA
18,ave fenix,0.002123142,primaria,NA
19,balon,0.06581741,primaria,0.058548009
20,balon de futbol,0.002123142,primaria,NA
21,balon? ,NA,primaria,0.00234192
22,bascet,NA,primaria,0.00234192
23,bebe,0.002123142,primaria,NA
24,bola,NA,primaria,0.00234192
25,boliche,0.002123142,primaria,NA
26,bombero,NA,primaria,0.004683841
27,bota,NA,primaria,0.00234192
28,bragon,0.002123142,primaria,NA
29,brujo,NA,primaria,0.00234192
30,bujo en su escoba,0.002123142,primaria,NA
31,cabello,0.002123142,primaria,NA
32,caliente,0.002123142,primaria,NA
33,calor,0.002123142,primaria,0.004683841
34,carbon,NA,primaria,0.004683841
35,carlos,0.002123142,primaria,NA
36,carro,NA,primaria,0.00234192
37,casi,NA,primaria,0.00234192
38,celular,0.002123142,primaria,NA
39,cerillo,0.002123142,primaria,0.007025761
40,chico,0.002123142,primaria,NA
41,chile,NA,primaria,0.00234192
42,circulo,0.006369427,primaria,0.007025761
43,coche,NA,primaria,0.00234192
44,cocinero,NA,primaria,0.00234192
45,coco,NA,primaria,0.00234192
46,cometa,0.006369427,primaria,NA
47,como,NA,primaria,0.00234192
48,como yo,0.002123142,primaria,NA
49,conbirtio,0.002123142,primaria,NA
50,corazon,0.004246285,primaria,0.00234192
51,corredor,0.002123142,primaria,NA
52,cualquiera,NA,primaria,0.00234192
53,cuando se enoja,NA,primaria,0.00234192
54,cuando se enojan,NA,primaria,0.00234192
55,de el,NA,primaria,0.00234192
56,deporte,0.002123142,primaria,NA
57,diablo,0.002123142,primaria,0.00234192
58,dice que,0.002123142,primaria,NA
59,(dormido),NA,primaria,0.00234192
60,dragon,0.002123142,primaria,0.004683841
61,edrsdygu,0.002123142,primaria,NA
62,ejercicio,0.002123142,primaria,NA
63,el balon,0.002123142,primaria,NA
64,el calor,0.002123142,primaria,NA
65,el es muy atractivo,0.002123142,primaria,NA
66,el mundo,0.002123142,primaria,NA
67,el no es una peota de fego,0.002123142,primaria,NA
68,el objeto,0.002123142,primaria,NA
69,el objeto es una pelota de fuego,0.002123142,primaria,NA
70,(el ) o ella? ,NA,primaria,0.00234192
71,el patio,0.002123142,primaria,NA
72,el que madruga,NA,primaria,0.00234192
73,el serillo,0.002123142,primaria,NA
74,elsol,0.002123142,primaria,NA
75,el sol,0.014861996,primaria,NA
76,el vecino es una pelota,0.002123142,primaria,NA
77,el wevo,0.002123142,primaria,NA
78,encendedor,0.002123142,primaria,0.009367682
79,enemigo,NA,primaria,0.00234192
80,enojo,NA,primaria,0.009367682
81,enojon,NA,primaria,0.00234192
82,esa,0.002123142,primaria,NA
83,estufado,0.002123142,primaria,NA
84,es una pelota,NA,primaria,0.00234192
85,fenomeno,NA,primaria,0.004683841
86,fireball,NA,primaria,0.00234192
87,foco,NA,primaria,0.00234192
88,fogata,NA,primaria,0.00234192
89,fudon,NA,primaria,0.00234192
90,fuego,NA,primaria,0.018735363
91,fuerte,0.002123142,primaria,NA
92,furia,0.002123142,primaria,NA
93,gas,NA,primaria,0.004683841
94,gato,0.008492569,primaria,0.004683841
95,ghhj,0.002123142,primaria,NA
96,globo,0.002123142,primaria,0.00234192
97,grito,0.002123142,primaria,NA
98,hermanito,0.002123142,primaria,0.004683841
99,hermano,0.006369427,primaria,0.004683841
100,hombre,0.008492569,primaria,0.016393443
101,horno,0.006369427,primaria,0.004683841
102,huevo cosido,0.002123142,primaria,NA
103,humano,0.002123142,primaria,NA
104,incendio,0.004246285,primaria,NA
105,internet,0.002123142,primaria,NA
106,invalida x sistema,0.002123142,primaria,NA
107,jacinto,NA,primaria,0.00234192
108,jaguar,NA,primaria,0.00234192
109,jardin,0.002123142,primaria,0.00234192
110,joven,0.006369427,primaria,NA
111,juan,NA,primaria,0.00234192
112,juega,NA,primaria,0.00234192
113,juego,0.006369427,primaria,0.00234192
114,juego de plata,0.002123142,primaria,NA
115,jugador,NA,primaria,0.00234192
116,juguete,0.002123142,primaria,0.00234192
117,la lumbre,0.002123142,primaria,NA
118,la pelota,NA,primaria,0.00234192
119,llama,0.002123142,primaria,NA
120,loco,NA,primaria,0.00234192
121,los aros de fuejo,0.002123142,primaria,NA
122,love,0.002123142,primaria,NA
123,m,0.002123142,primaria,NA
124,malvavisco quemado,0.002123142,primaria,NA
125,mango,0.002123142,primaria,0.00234192
126,mechero,0.002123142,primaria,NA
127,metal,0.002123142,primaria,NA
128,meteorito,0.01910828,primaria,0.009367682
129,meteoro,0.004246285,primaria,0.00234192
130,meteoro ,NA,primaria,0.00234192
131,meteoro? ,NA,primaria,0.00234192
132,metiorito,0.004246285,primaria,0.00234192
133,miedo,0.002123142,primaria,NA
134,mi ermanito,0.002123142,primaria,NA
135,mi ermanito es una pelota de grytos,0.002123142,primaria,NA
136,mi hermana es una pelota de fuego,0.002123142,primaria,NA
137,mi hermano,0.002123142,primaria,NA
138,mike,0.002123142,primaria,NA
139,mi novio,0.002123142,primaria,NA
140,mi perro,0.002123142,primaria,NA
141,mr. senor,NA,primaria,0.00234192
142,mundo,0.004246285,primaria,NA
143,muy chida,NA,primaria,0.00234192
144,naranja,NA,primaria,0.00234192
145,ninja rojo,0.004246285,primaria,NA
146,nino,0.014861996,primaria,0.039812646
147,ni?'o,0.002123142,primaria,NA
148,no,0.006369427,primaria,0.007025761
149,no contesto,NA,primaria,0.023419204
150,no entiendo,0.002123142,primaria,0.004683841
151,no entiendo nada,NA,primaria,0.00234192
152,no la conozco,NA,primaria,0.00234192
153,no respondio,NA,primaria,0.007025761
154,no se,0.002123142,primaria,0.00234192
155,novio,0.002123142,primaria,NA
156,ocmitrix,0.002123142,primaria,NA
157,ocnitrics,0.002123142,primaria,NA
158,odio,NA,primaria,0.00234192
159,oido,NA,primaria,0.00234192
160,omnitrix,0.002123142,primaria,NA
161,oro,0.002123142,primaria,NA
162,oso,NA,primaria,0.00234192
163,padre,0.002123142,primaria,0.004683841
164,pajaro,0.002123142,primaria,NA
165,pan8n,0.002123142,primaria,NA
166,pap?Å,0.002123142,primaria,NA
167,papa,0.023354565,primaria,0.025761124
168,papel ,NA,primaria,0.00234192
169,parque,0.002123142,primaria,NA
170,patio,0.002123142,primaria,NA
171,peligro,0.002123142,primaria,NA
172,pelo,NA,primaria,0.00234192
173,pelota,0.008492569,primaria,0.009367682
174,pelota de fuego,NA,primaria,0.00234192
175,pelotas,0.004246285,primaria,0.011709602
176,perro,0.021231423,primaria,0.011709602
177,planeta jupiter,0.002123142,primaria,NA
178,plata,NA,primaria,0.00234192
179,poeta,0.002123142,primaria,NA
180,porque,NA,primaria,0.00234192
181,primo,NA,primaria,0.00234192
182,profesor,0.002123142,primaria,NA
183,que,0.002123142,primaria,NA
184,que cosa? ,NA,primaria,0.00234192
185,que esta en llamas,0.002123142,primaria,NA
186,quemador,NA,primaria,0.00234192
187,qwe,0.002123142,primaria,NA
188,rafles,NA,primaria,0.00234192
189,rebota,NA,primaria,0.00234192
190,rojo,0.002123142,primaria,0.00234192
191,rueda,NA,primaria,0.00234192
192,sarten,0.002123142,primaria,NA
193,senor,0.027600849,primaria,0.023419204
194,ser humano,0.002123142,primaria,NA
195,si,NA,primaria,0.004683841
196,siempre,0.002123142,primaria,NA
197,silencio,0.002123142,primaria,NA
198,sin respuesta,NA,primaria,0.00234192
199,sofa,NA,primaria,0.00234192
200,sol,0.409766454,primaria,0.351288056
201,son tantas,NA,primaria,0.00234192
202,telefono,0.004246285,primaria,NA
203,tempano de la fria soledad,0.002123142,primaria,NA
204,tiempo,0.006369427,primaria,0.00234192
205,tiene,NA,primaria,0.00234192
206,tiene esa,NA,primaria,0.00234192
207,tiene unas,NA,primaria,0.00234192
208,tio,0.008492569,primaria,0.007025761
209,una bruja,0.002123142,primaria,NA
210,una fruga,NA,primaria,0.00234192
211,un balon,0.002123142,primaria,NA
212,un fenix especial,0.002123142,primaria,NA
213,universo,0.002123142,primaria,NA
214,vapor,NA,primaria,0.00234192
215,vecino,0.006369427,primaria,0.023419204
216,vecino de pelo rojo,NA,primaria,0.00234192
217,vesino,0.002123142,primaria,NA
218,vestido,NA,primaria,0.00234192
219,vida,0.004246285,primaria,NA
220,viento,0.002123142,primaria,0.00234192
221,volcan,NA,primaria,0.016393443
222,volley,0.002123142,primaria,NA
223,yeimi,NA,primaria,0.00234192
224,yo,0.002123142,primaria,NA
225,NA,NA,primaria,0.00234192
