,que mi hermanito grita mucho,n_similarities,2dim,5dim,10dim,20dim,50dim,eval_og
232,que su hermano es griton*,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
233,es una pelota muy gritos,0.49769545,0.40505975,0.04858302,0.01812303,0.003198184,0.001409829,1
234,que su hermano es griton*,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
235,no ,0,0,0,0,0,0,1
236,que su hermano es griton*,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
237,que su hermano es griton *,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
238,que su hermano es griton ,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
239,que su hermano es griton ,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
240,que su hermano es griton *,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
241,que su hermano es griton*,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
242,que su hermano es griton*,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
243,que su hermano es griton*,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
244,que su hermano es griton*,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
245,que su hermano es griton*,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
246,que su hermano es griton*,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
247,que su hermano es griton*,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
248,que su hermano es griton*,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
249,que su hermano es griton*,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
250,que mi hermanito tiene una pelota de gritos,0.65185654,0.99260384,0.38317615,0.43624705,0.41112018,0.40943938,2
251,que su hermano es griton*,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
252,que su hermano es griton*,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
253,un hermanito chiquito es un bebe que llora por comida. leche o que le cambien el panal.,0.6485841,0.94227695,0.725598,0.49156445,0.44598624,0.3819968,3
254,su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
255,los ninos pequenos gritan mucho *,0.6298965,-0.47538817,-0.17646095,-0.010092862,0.00080947,-0.000551991,3
256,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
257,su hermano grita mucho *,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
258,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
259,que su hermano es gordito como una pelota y que su hermano grita mucho,0.55092955,0.4161646,0.298557,0.29411408,0.26932937,0.2682902,3
260,que su hermanito grita mucho,0.8323351,0.99999994,1,1,1,1,3
261,que su hermanito grita mucho,0.8323351,0.99999994,1,1,1,1,3
262,que el grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
263,es que su hermanito es igual a una pelota que grita mucho,0.80453837,0.9990771,0.8377172,0.8330569,0.82007116,0.818916,3
264,porque grita mucho. pero te agrega pelota,0.67401385,0.9899199,0.63628876,0.5087837,0.5054569,0.5035176,2
265,que su hermano grita mucho *,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
266,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
267,que su hermano llora mucho *,0.32829186,0.004135817,-0.024165545,-0.006690264,-0.000459008,-0.000103258,3
268,que su hermano grita mucho *,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
269,mi hermano grita mucho *,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
270,que su hermano grita mucho *,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
271,que su hermano grita mucho *,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
272,qu tu hermano grita mucho*,0.5216429,0.6621336,0.50842416,0.49985832,0.49891382,0.45198262,3
273,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
274,que grita mucho*,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
275,que grita mucho*,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
276,que su hermano grita mucho *,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
277,que su hermano llora mucho *,0.32829186,0.004135817,-0.024165545,-0.006690264,-0.000459008,-0.000103258,3
278,que su hermano grita mucho *,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
279,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
280,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
281,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
282,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
283,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
284,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
285,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
286,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
287,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
288,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
289,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
290,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
291,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
292,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
293,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
294,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
295,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
296,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
297,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
298,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
299,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
300,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
301,NS,0,0,0,0,0,0,1
302,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
303,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
304,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
305,mi hermano tiene una pelota de gritos,0.4533493,-0.007484943,-0.011129171,0.012889246,0.002554881,0.001125701,1
306,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
307,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
308,mi hermanito tiene una pelota de gritos,0.65185654,0.99260384,0.38317615,0.43624705,0.41112018,0.40943938,1
309,es una presion,0,0,0,0,0,0,2
310,la pelota tiene gritos,0.49769545,0.40505975,0.04858302,0.01812303,0.003198184,0.001409829,1
311,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
312,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
313,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
314,que su hermana es una pelota de gritos,0.58193195,0.5098972,0.050989818,0.016939051,-0.00173787,0.000717633,1
315,que su hermano grita mucho *,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
316,que su hermano grita mucho ,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
317,que su hermano es una pelota y que grita,0.60425675,0.6598271,0.44950983,0.41227862,0.4118954,0.41047364,2
318,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
319,porque grita cada rato,0.6714142,0.9952711,0.8226125,0.7058833,0.64399064,0.5081346,3
320,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
321,que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
322,que su hermano grita o llora mucho*,0.5685067,0.6778558,0.5370535,0.40754598,0.40928763,0.40896627,3
323,qu su hermano grita mucho*,0.5216429,0.6621336,0.50842416,0.49985832,0.49891382,0.45198262,3
324,fer rovin,0,0,0,0,0,0,1
325,que grita,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
326,que es gritona,0.24782684,-0.4625459,-0.2740041,-0.019511063,-0.015808148,-0.000904816,3
327,que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
328,que su hermano grita,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
329,que grita mucho*,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
330,que su hermano es una pelota y grita para que lo ayuden,0.62165046,0.6598271,0.44950983,0.41227862,0.4118954,0.41047364,3
331,que grita mucho*,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,0
332,el nino siempre esta gritando,0.6204053,-0.227334,0.25926232,-0.006738182,-0.000296604,-0.000169996,3
333,que esta gordito y grita mucho,0.6558389,0.99516606,0.84843904,0.7038979,0.5025464,0.5018801,3
334,que el hermanito grita todo el dia*,0.8323351,0.99999994,1,1,1,1,3
335,que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
336,es decir. que grita el hermanitp y la pelota,0.67401385,0.9899199,0.63628876,0.5087837,0.5054569,0.5035176,2
337,que su hermano grita mucho*,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
338,mi hermano grita mucho*,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
339,porque es gordito y grita mucho*,0.6558389,0.99516606,0.84843904,0.7038979,0.5025464,0.5018801,3
340,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
341,mi hermano grita mucho*,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
342,que grita mucho*,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
343,que grita mucho todo el tiempo. es porque esta feliz,0.6360364,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
344,a mi me gusta jugar futbol con la pelota porque suena,0.58044624,0.5149928,0.034460563,-0.02059824,-0.008002646,-0.001154926,2
345,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
346,que cuando quiere algo grita o cuando juega grita mucho,0.6174722,0.9955404,0.8180228,0.70508695,0.7020444,0.64668775,3
347,porque es muy griton. muy latoso.,0.5584624,-0.5148884,0.18331827,0.012331963,0.009298831,0.000613183,3
348,que su hermano grita mucho*,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
349,que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
350,que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
351,que como su hermanito grita mucho. tiene una pelota de gritos,0.78995156,0.9982555,0.7416452,0.7457694,0.7110681,0.70902103,2
352,porque grita mucho y la pelota al rebotar suena,0.67401385,0.9902966,0.6177621,0.4879873,0.48134622,0.43891615,2
353,mi hermano grita mucho*,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
354,mi hermano grita mucho*,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
355,que siempre grita,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
356,chilla mucho cuando no tiene lo que quiere,0.53725517,0.46122682,0.037388176,0.15310349,-0.001660016,7.45E-07,3
357,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
358,que su hermanito es muy griton,0.63075066,0.17129984,0.49817607,0.49884492,0.49915034,0.49933305,3
359,que siempre esta gritando,0.5244153,-0.51134896,0.14512928,-0.002803262,-0.00037792,-0.000597566,3
360,que tiene muchos granos ***,0,0,0,0,0,0,1
361,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
362,que grita mucho y es muy travieso,0.6265745,0.994612,0.8160816,0.7102293,0.704049,0.5010719,3
363,que hace mucho berrinche o emocion,0.32395297,0.9140786,0.4489746,0.04583741,0.01198182,-5.62E-05,3
364,mi hermano grita mucho o simplemente llora mucho*,0.60891455,0.67555195,0.5397084,0.4066634,0.40746343,0.40449145,3
365,que su hermano esta gordito y grita mucho,0.597332,0.6695147,0.53677595,0.5090457,0.40996924,0.40943435,3
366,al decir pelota puede que sea que brinca mucho y grita,0.7043188,0.9896648,0.6304668,0.50348043,0.5011851,0.49847376,1
367,porque no le gusta que rebote la pelota,0.58044624,0.47919723,0.03767071,-0.015327595,-0.003712185,-0.000153199,1
368,que su hermano grita mucho*,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
369,que llora de todo porque es muy pequeno,0.4469267,0.9581165,0.8983821,0.009973023,0.000451207,0.000368707,3
370,mi hermanito grita mucho,0.8323351,0.99999994,1,1,1,1,3
371,porque reganan mucho los hemanos,0.39523876,-0.61370903,-0.09270778,0.008171887,0.006348255,0.001932973,3
372,su hermano grita mucho*,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
373,mi hermano grita mucho*,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
374,es porque siempre grita,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
375,que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
376,mi hermano grita mucho*,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
377,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
378,su hermano es griton*,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
379,que su hermanito tiene guardado muchos gritos,0.6519906,0.91220653,0.60657537,0.6293448,0.5035955,0.50190413,3
380,mi hermano grita mucho*,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
381,que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
382,que su hermano es griton*,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
383,que mi hermano es muy escandaloso,0.2716431,-0.04945445,-0.089362964,-0.004715074,-0.004454553,-9.37E-05,3
384,que su hermano grita mucho*,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
385,que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
386,puedes decir que su hermanito es algo gordito y grita mucho,0.7950882,0.99999344,0.9993205,0.9965866,0.818744,0.818235,3
387,que su hermano a cada rato grita,0.63090134,0.6666465,0.51533705,0.5011588,0.47813365,0.41300437,3
388,que grita mucho y llora,0.6082816,0.99488807,0.83772904,0.5005956,0.50180143,0.50112516,3
389,quiere decir que el hermano grita constantemente,0.6818073,0.6625875,0.508497,0.5002865,0.4979454,0.49649978,3
390,que mi hermano menor grita todo el tiempo,0.59977597,0.66407895,0.5066729,0.5000041,0.49947488,0.40897202,3
391,que mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
392,que su hermanito es el que grita mas en su casa,0.80114126,0.99998736,0.9999039,0.99980927,0.9996997,0.998611,3
393,que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
394,que mi hermano es griton*,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
395,porque no para de gritar,0.511367,-0.4759286,0.06437596,0.001832273,0.000335051,0.001115969,3
396,que grita sin parar con una pelota,0.5832647,0.9900814,0.63606054,0.5034852,0.49969065,0.4472569,2
397,que los ninos chiquitos hacen mucho berrinche,0.57183826,-0.2288703,0.057972487,0.000979545,0.006943288,-0.000721713,3
398,que su hermano es muy griton*,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
399,que su hermanito grita demasiado,0.8323351,0.99999994,1,1,1,1,3
400,mi hermanito es muy griton,0.63075066,0.17129984,0.49817607,0.49884492,0.49915034,0.49933305,3
401,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
402,mi hermanito es de berrinches,0.55162436,0.8825351,0.6904768,0.70163614,0.69566035,0.67019546,3
403,que su hermano grita mucho*,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
404,que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
405,mi hermano brinca mucho y llora de a gritos,0.5280012,0.004226148,0.000981403,0.013869144,-0.000540383,-0.001232497,3
406,que grita mucho*,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
407,es como si su pelota hace mucho ruido por eso dice. es una pelota de gritos,0.48993617,0.46190074,0.04812381,0.008192234,0.003252991,0.00147289,2
408,porque mi hermanito es gordo de muchos gritos,0.5895643,0.93059784,0.6095626,0.6339054,0.41896245,0.41085052,3
409,que su hermano siempre esta gritando y saltando,0.58269733,-0.08828074,0.0218627,-0.003427502,-0.000319723,-0.000449769,3
410,que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
411,quiere decir que su hermanito grita mucho en casa,0.80114126,0.99998736,0.9999039,0.99980927,0.9996997,0.998611,3
412,que a su hermano le gustan los gritos,0.4267524,-0.043441027,-0.05620326,0.027511181,0.000473052,-0.000596214,2
413,que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
414,que el hermano es ruidoso,0.27336535,-0.04174477,-0.07999456,0.006298203,0.00239992,0.000319695,3
415,que es una persona que no para de gritar,0.5918713,-0.031501412,0.104884505,-0.003039349,0.002710313,0.000846354,3
416,que su hermano grita mucho*,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
417,su hermano grita mucho*,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
418,su hermano es griton*,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
419,que su hermanito cuando llora. grita,0.7636749,0.9999663,0.9998965,0.8195754,0.8176248,0.81710565,3
420,mi hermano grita mucho*,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
421,creo que quiere decir que mi hermano grita mucho pero la parte de la pelota no la entiendo,0.61502165,0.659259,0.44530115,0.4070737,0.40436304,0.39953715,2
422,quiere decir que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
423,el hermano siempre esta gritando como una pelota que siempre rebota,0.5751339,-0.05507326,0.04295144,-0.009614421,0.0011682,0.000206044,3
424,porque mi hermanito es muy latoso,0.71205497,0.8783062,0.68855613,0.70511484,0.70444584,0.49943376,2
425,que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
426,mi hermano grita mucho*,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
427,que no para de llorar ni  quejarse y llorar y a cada rato esta gritando,0.57870805,-0.45624477,0.16904427,0.01548231,0.001277383,0.000251705,3
428,por que hace mucho ruido,0.23722401,0.48542637,0.13850747,0.08289279,0.001031524,0.000496015,3
429,"que es un hermano que grita mucho, mas de lo normal :v",0.5871836,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
430,que es una persona gritona,0.49405435,0.4364624,-0.07514648,-0.010276618,-0.002083743,-0.000573977,3
431,porque el nino grita mucho,0.67964834,0.99515414,0.8884622,0.50297177,0.5022851,0.5018149,3
432,es muy griton,0.357207,-0.5156076,0.17928916,0.003836334,0.000225902,0.000128835,3
433,que grita todo el tiempo,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
434,que su hermano es un griton,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
435,porque su hermanito sube demasiado la voz,0.6775881,0.8724249,0.69281554,0.70721173,0.704022,0.69761646,3
436,se refiere a que el hermano grita y el poeta ve a mundo como pelotas,0.6439608,0.66433346,0.5205157,0.513062,0.39728525,0.35736564,3
437,porque talves su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
438,por el grita,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
439,que no se esta en silencio jajajajaja,0.36478353,0,0,0,0,0,3
440,que su hermano puede gritar por que no tiene una pelota de pelos,0.57068765,-0.029747367,-0.031200256,-0.00888763,-0.0002313,-0.002814878,3
441,como esta pequeno da lata,0.4171305,0.9359093,0.69918305,0.16480622,-0.000360582,-0.001063352,3
442,que es bien yoron,0.22761625,0,0,0,0,0,3
443,cuando al hermano no le compran nada se pone gritar,0.5282761,-0.059550643,-0.07610418,-0.001386957,-0.000767227,0.000193696,3
444,que su hermano es una pelota que grita,0.60425675,0.6598271,0.44950983,0.41227862,0.4118954,0.41047364,3
445,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
446,que abla mucho o grita,0.66067064,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
447,que la nina se la pasa llorando o asiendo berrinche :v,0.56887174,-0.4930149,0.1723801,0.002485305,0.002077376,0.000507245,3
448,por que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
449,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
450,de que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
451,por que grita,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
452,por que no habla en voz baja,0.56864583,0.8686036,0.7355459,0.31644994,0.11170106,0.053699024,3
453,por que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
454,mi hermanito grita mucho,0.8323351,0.99999994,1,1,1,1,3
455,es gordito y grita mucho,0.6558389,0.99516606,0.84843904,0.7038979,0.5025464,0.5018801,3
