,que mi hermanito grita mucho,n_similarities,2dim,5dim,10dim,20dim,50dim,eval_og
456,por que el el hermano es u nino pequeno,0.47175202,0.001358211,0.042687286,0.006289028,0.000621491,0.000543756,3
457,que hay muchos gritos,0.39712816,-0.04560846,0.06525315,0.07751672,0.00214906,0.000879943,3
458,que exagera al hacer berrinche,0.4389023,0.9140786,0.4489746,0.04583741,0.01198182,-5.62E-05,3
459,nolo se xd,0,0,0,0,0,0,1
460,que llora mucho :v,0.3590144,0.97476524,0.941955,-0.007308953,-0.000567809,-0.000105321,3
461,grita,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
462,por que es dibertido,0.2510714,0,0,0,0,0,3
463,que cada q lo tocan hace un grito,0,-0.47494823,-0.50581026,-0.0475038,-0.000729237,-0.000472375,2
464,que su hermanito tiene muchas energias para gritar,0.6985847,0.93054724,0.66649246,0.50945675,0.508703,0.5030255,3
465,que mi hermanito no para de gritar,0.688523,0.93054724,0.66649246,0.50945675,0.508703,0.5030255,3
466,que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
467,que su hermano es alguien que grita mucho,0.5576285,0.6621028,0.50955135,0.49516097,0.48458773,0.41586703,3
468,q cuando le pegan el se pone a gritar,0.6011555,-0.477089,0.042162046,0.000171371,-0.000995014,0.000302035,2
469,porque se la pasa gritando el pensativo ajajjajaj,0.5433742,-0.5132432,0.15322389,-0.000150247,-5.30E-05,0.000148974,2
470,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,2
471,mi hermano etsa muy gordo y se la pasa gritando.,0.46553016,-0.09988609,0.07741828,0.009283695,0.001369745,0.000209961,1
472,si porque frita mucho,0,0,0,0,0,0,1
473,que enpieza a gritar,0.511367,-0.4759286,0.06437596,0.001832273,0.000335051,0.001115969,1
474,por que chilla mucho,0.53725517,0.46122682,0.037388176,0.15310349,-0.001660016,7.45E-07,1
475,no,0,0,0,0,0,0,1
476,que mi hermano en redondo y grita mucho,0.56483823,0.6645656,0.5137783,0.50710964,0.50474167,0.5022047,1
477,porque los hermanos lloran mucho,0.47284687,-0.45565844,-0.0864361,-0.04405912,-0.017742828,-0.00014477,1
478,no,0,0,0,0,0,0,1
479,qu su hermano se la pasa gritando osea es un desastroso,0.5242631,-0.10952288,0.06381308,-0.001319088,-0.000436395,-9.97E-05,3
480,explica que el hermano grita mucho e inquieto,0.5885204,0.6591112,0.50299287,0.49679643,0.4955786,0.4124123,3
481,13fg,0,0,0,0,0,0,0
482,es griton,0.357207,-0.5156076,0.17928916,0.003836334,0.000225902,0.000128835,3
483,que su hermanito es gordo y grita mucho,0.7505286,0.9999882,0.99971795,0.9983213,0.83464575,0.8207096,3
484,se refiere a que el hermanito siempre grita,0.8365584,0.9999118,0.99990445,0.98167413,0.8360371,0.8221354,3
485,por que su hermano solo grita,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
486,que su hermano chico grita mucho o habla mucho,0.5418121,0.6627966,0.50658345,0.50040054,0.49836528,0.49767888,3
487,"que grita, o llora mucho por eso es una pelota de gritos",0.65907854,0.9867062,0.5680321,0.37701285,0.35805485,0.35596913,3
488,que su hermano no se para de quejar a cada rato anda gritando,0.54569757,-0.08396694,0.032214466,-0.001715001,-0.001070384,0.000138368,3
489,que es un nino que grita mucho,0.67964834,0.99515414,0.8884622,0.50297177,0.5022851,0.5018149,3
490,por que el grita,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
491,que su hermano puede gritar por que tiene una pelotas de pelos,0.5550229,-0.055704117,-0.066425905,0.011533735,0.010422072,-0.00203614,2
492,grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
493,que es lloron,0.22761625,-0.15396896,-0.13138153,-0.03529957,-0.0313906,-0.001716498,3
494,que tiene muchos sentimientos,0,0,0,0,0,0,2
495,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
496,que tu hermano grita mucho y me desespera creo que eso dice la frase de pelota de gritos supongo,0.6104361,0.6531358,0.40679896,0.37500238,0.34665737,0.32306612,3
497,que el siempre grita,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
498,por que los hermanitos son muy molestones,0,0,0,0,0,0,2
499,de que el hermano nada mas se la pasa gritando y eso molesta,0.609516,-0.11031619,0.063482285,-0.002474256,-0.000721924,-0.000224419,3
500,que su hermano grita todo el tiempo,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
501,porque grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
502,que es un griton,0.357207,-0.5156076,0.17928916,0.003836334,0.000225902,0.000128835,3
503,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
504,por que esta gordo y gita,0.5093061,0.85884464,0.6203642,0.21420515,0.003049051,0.000252599,3
505,que es un ruidoso,0.29879805,-0.23715976,0.12515193,0.17669535,0.003651459,0.000494871,3
506,que da mucha lata,0.31102192,0.8964883,0.67433083,0.16213512,-0.0128364,-0.00934965,2
507,que su hermanito grita mucho,0.8323351,0.99999994,1,1,1,1,3
508,por que gryta mucho mi ermanito,0.8323351,0,0,0,0,0,3
509,por que mi hermanito grita mucho,0.8323351,0.99999994,1,1,1,1,3
510,que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
511,que es fastidioso,0.46364325,0.66962415,-0.019805968,0,0,0,1
512,una pelota mu enojada,0.40923604,0.5306839,0.04140625,-0.010899864,0.002403207,0.001123399,1
513,no see,0,0,0,0,0,0,0
514,que es muy platicon,0,0,0,0,0,0,2
515,que es muy berrinchudo,0.2241916,0,0,0,0,0,3
516,mi hermanito es un nino de gritos,0.6524389,0.9447313,0.62293303,0.46764556,0.41088837,0.40972066,3
517,xk su hermano simpre grita,0.5543039,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
518,que su hermano es muy gordo y grita mucho,0.48241612,0.66663563,0.5245671,0.5110693,0.4194676,0.41093174,3
519,mi hermano es muy griton,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
520,que es alguien muy griton,0.4519111,-0.4947878,0.18112296,-0.000732839,-0.001334876,0.001026496,3
521,el hermano es muy inquieto,0.39415604,-0.043902516,-0.08782719,-0.004838571,-0.002701398,-0.000231333,2
522,porque los ninos son muy escandalosos,0.5784737,-0.48266137,-0.24854742,-0.005152774,0.005361786,-0.000996614,3
523,la forma de expresar a un ser por medio de palabras metaforicas,0.3541841,0.952615,0.5206539,0.2441681,0.19584736,0.005657082,3
524,que su hermano es una persona que grita mucho,0.6325708,0.66886854,0.505454,0.4237279,0.4185616,0.40894145,3
525,por que grita mucho y salta mucho,0.51384664,0.99541163,0.81386876,0.7112607,0.7067349,0.7052403,3
526,tal vez por que es algo griton y molesto,0.42040187,-0.51614636,0.17975734,0.002808005,-0.000944883,-0.001022607,3
527,significa que reclama o llora mucho,0.3512686,0.9552797,0.7962744,-0.011372916,-0.005813129,-0.000636462,3
528,que el hermanito grite mucho,0.7042656,0.8725033,0.6919663,0.70744383,0.7068937,0.7066524,3
529,que se unde en el llanto,0.30212778,0,0,0,0,0,3
530,que su hermano grita mucho todo el tiempo,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
531,que su hermanito grita mucho,0.8323351,0.99999994,1,1,1,1,3
532,poequ es bien griton,0.357207,-0.5156076,0.17928916,0.003836334,0.000225902,0.000128835,3
533,por que siempre grita,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
534,por que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
535,por que llora mucho,0.3590144,0.97476524,0.941955,-0.007308953,-0.000567809,-0.000105321,3
536,es un nino que se la pasa gritando y llorando todo el dia,0.65461457,-0.3365936,0.224984,-0.004558653,-7.41E-06,0.000360409,3
537,por que chillan mucho o gritan mucho exageran,0.5876535,-0.46977428,-0.10328539,-0.016626813,-0.004308017,0.001023797,3
538,que su mama es una persona muy gritona,0.49405435,0.4364624,-0.07514648,-0.010276618,-0.002083743,-0.000573977,2
539,q no entisende,0,0,0,0,0,0,1
540,por que se la pasa gritando,0.5433742,-0.5132432,0.15322389,-0.000150247,-5.30E-05,0.000148974,3
541,porque grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
542,su hermano es un nino que grita mucho,0.6085533,0.6751772,0.5741545,0.40921786,0.40975112,0.40946153,3
543,que es muy ruidoso,0.29879805,-0.23715976,0.12515193,0.17669535,0.003651459,0.000494871,3
544,es una maquina o bien alguien que grita demasiado,0.66800743,0.9944154,0.81719816,0.6979717,0.66645896,0.5135159,3
545,pirhhhhgvfriufueiituj,0,0,0,0,0,0,1
546,por que llora o le hacen algo,0.3590144,0.97476524,0.941955,-0.007308953,-0.000567809,-0.000105321,3
547,puen que su hermana grita mucho,0.6899859,0.9958532,0.81491196,0.70420796,0.6812233,0.5007407,3
548,NS,0,0,0,0,0,0,1
549,and fort,0,0,0,0,0,0,1
550,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
551,porque grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
552,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
553,que grita demasiado,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
554,que su hermanito siempre esta gritando y hace mucho ruido,0.63743037,0.9999865,0.5089514,0.529883,0.44294402,0.4108345,3
555,que su hermano es una persona muy ruidosa,0.49729872,-0.021381348,-0.077757105,-0.005973589,0.002391152,3.34E-05,3
556,siempre grita,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
557,quiere decir que todo el tiempo esta gritando sin parar,0.4502328,-0.46906793,0.15139933,-0.001809809,0.001024192,-0.002132557,3
558,"que su hermanito es muy griton, que su hermanita esta muy loco",0.6672933,0.18760142,0.49921268,0.4993886,0.4997,0.4993014,3
559,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
560,quiere decir que su hermano grita mucho.,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
561,que grita,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
562,que mi hermano tiene mucha energia,0.23811805,-0.040054172,-0.08299095,-0.002148811,-8.19E-05,-4.07E-05,3
563,que es muy pequeno y grita,0.6486213,0.9949777,0.82852143,0.7272748,0.53975004,0.50591046,3
564,que es pequeno y que grita mucho,0.6486213,0.9949777,0.82852143,0.7272748,0.53975004,0.50591046,3
565,que es muy gritona,0.24782684,-0.4625459,-0.2740041,-0.019511063,-0.015808148,-0.000904816,3
566,no para de gritar,0.511367,-0.4759286,0.06437596,0.001832273,0.000335051,0.001115969,3
567,que grita,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
568,que mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
569,pues que al parecer su hermano grita mucho pero no entiende la metafora de pelota,0.6357999,0.65927804,0.44676185,0.40968597,0.40911636,0.40722463,3
570,que su hermano grita mucho.,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
571,se refiere a que es una persona que grita,0.7467171,0.9931972,0.81057674,0.4755838,0.4342578,0.41171753,3
572,que su hermano hace mucho escandalo,0.1787728,-0.043440282,-0.08669411,-0.002496526,-8.68E-05,-0.001016896,3
573,que hecha mucho relajo,0.32281923,0,0,0,0,0,3
574,porque su esta loco,0.18658055,-0.35592195,0.47523868,0.4818926,0.4616168,0.2340743,2
575,que grita demasiado,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
576,es que su hermano es muy imperactivo,0.14036883,-0.038336515,-0.07720405,0.007608533,0.01012012,0.010519821,2
577,que el hermano se la pasa gritando,0.49017686,-0.10881367,0.06279285,-0.001390811,-9.07E-05,9.80E-05,3
578,que hace mucho escandalo,0.12653176,-0.4774681,-0.5212495,-0.023170378,-9.26E-05,-0.00203774,3
579,que es muy alborotado,0,0,0,0,0,0,2
580,que siempre se la pasa gritando,0.5433742,-0.5132432,0.15322389,-0.000150247,-5.30E-05,0.000148974,3
581,que es gordito y grita mucho,0.6558389,0.99516606,0.84843904,0.7038979,0.5025464,0.5018801,3
582,que siempre grita,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
583,mi hermanito es gordito y es griton,0.6797367,0.26460338,0.51398647,0.49603233,0.40824375,0.4081408,3
584,que grita,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
585,que su hermano siempre esta gritando.,0.45310497,-0.08828074,0.0218627,-0.003427502,-0.000319723,-0.000449769,3
586,que no para de gritar,0.511367,-0.4759286,0.06437596,0.001832273,0.000335051,0.001115969,3
587,que su hermano grita mucho y no sale de su circulo,0.6498489,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
588,un humano gordo que no para de chillar,0.3582271,0.85884464,0.6203642,0.21420515,0.003049051,0.000252599,3
589,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
590,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
591,que su hermano se la pasa gritando,0.49017686,-0.10881367,0.06279285,-0.001390811,-9.07E-05,9.80E-05,3
592,"que grita mucho, que da mucha lata",0.6106977,0.9955811,0.8151094,0.71162015,0.6999927,0.690152,3
593,mi hermano grita,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
594,quiere decir que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
595,pues que grita mucho y tal vez al hablar grita.,0.5766084,0.99523556,0.81445694,0.7105689,0.70599866,0.68597007,3
596,que el nino es un nino que grita mucho,0.620776,0.99489003,0.9395895,0.31754762,0.3182653,0.31797445,3
597,que el hermano grita como una pelota que esta botando,0.6432359,0.6598271,0.44950983,0.41227862,0.4118954,0.41047364,3
598,es alguien que grita o habla demasiado,0.6288621,0.9944154,0.81719816,0.6979717,0.66645896,0.5135159,3
599,que siempre grita,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
600,de que su hermano o es un quejumbroso o es un lloron,0.26752135,-0.040685505,-0.08505236,-0.002851702,-0.001488835,-0.001141366,3
601,que se la pasa gritando,0.5433742,-0.5132432,0.15322389,-0.000150247,-5.30E-05,0.000148974,3
602,tiene sobrepeso,0,0,0,0,0,0,2
603,que todo el dia esta hablando y grtando,0.5527181,0,0,0,0,0,3
604,que es un nino gordo que grita por todo o su tono de voz es fuertealto,0.6918117,0.99492574,0.90716004,0.49886146,0.41242898,0.39965752,3
605,porque grita demasiado,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
606,si,0,0,0,0,0,0,1
607,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
608,que el hermano siempre esta gritando entonces es un conjunto de gritos.,0.5272541,-0.0875299,0.038416266,0.020520516,0.000978313,0.00013791,3
609,solo grita,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
610,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
611,que me hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
612,mi hermano es un griton,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
613,que su hermano grita o hace mucho ruido,0.56940293,0.66460896,0.5148494,0.50498164,0.44578603,0.41146216,3
614,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
615,por que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
616,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
617,que siempre esta gritando.,0.5244153,-0.51134896,0.14512928,-0.002803262,-0.00037792,-0.000597566,3
618,que o se mueve mucho porque es una pelota o que es muy ruidoso.,0.44321573,0.45091808,0.04220556,-0.002961442,0.002660044,-0.000728596,3
619,que su hermano esta chiquito y grita mucho,0.5797415,0.66668916,0.51397336,0.5070673,0.50592184,0.49446467,3
620,que mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
621,NS,0,0,0,0,0,0,1
622,significa que es una nino muy chillon y que normalmente se desespera y grita,0.640805,0.99422467,0.8958591,0.47697407,0.44334048,0.30037552,3
623,que tu hermano grita mucho y esta gordo,0.4824161,0.66663563,0.5245671,0.5110693,0.4194676,0.41093174,3
624,que su hermano es muy griton,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
625,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
626,quiere decir que su hermano es un nino que grita,0.6085533,0.6751772,0.5741545,0.40921786,0.40975112,0.40946153,3
627,que grita en exceso,0.578784,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
628,mi hermano es alguien que no para de gritar y hablar,0.4862786,-0.053479046,-0.069018774,-0.003972598,-0.001422812,0.001244021,3
629,que su hermanito es un griton y llora todo el dia como la llorona,0.62406546,0.40349284,0.52502936,0.40557143,0.40795797,0.40798476,3
630,alguien que grita,0.6288621,0.9944154,0.81719816,0.6979717,0.66645896,0.5135159,3
631,que tu hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
632,el hermano representa a un infante en plena etapa de inocencia y escandalo,0.39409673,-0.048541456,-0.09701805,-0.007236946,-0.0032751,-0.00091229,3
633,que tu hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
634,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
635,porque no deja de gritar,0.5002077,-0.4749925,0.099942654,0.005135207,0.000177009,-0.000157073,3
636,que hace mucho escandalo y no se puede quedar quieto,0.3401568,-0.4774681,-0.5212495,-0.023170378,-9.26E-05,-0.00203774,3
637,es un ser que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
638,que esta muy irritanto,0.27137417,0,0,0,0,0,3
639,que su hermano es gordito y redondo y esta constantemente gritando,0.6394927,-0.07160571,0.0602942,0.015735783,0.004404455,0.004533885,3
640,es una machina a gritar,0.55820656,-0.4759286,0.06437596,0.001832273,0.000335051,0.001115969,3
641,su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
642,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
643,que nunca deja de hablar,0.2816401,-0.1836285,0.20885402,0.01128787,-0.00262655,-0.00108468,3
644,que es un nino gordito que se la pasa gritando,0.6372752,-0.22683543,0.25155258,0.005138414,-0.000161661,3.19E-06,3
645,que los ninos son demasiados inquietos y ruidosos,0.56271094,-0.48331407,-0.24730936,-0.004570305,0.00588146,-0.000829168,3
646,que su hermanito grita mucho,0.8323351,0.99999994,1,1,1,1,3
647,que su hermando es un nino travieso,0.4866333,0.91350275,0.68761456,-0.009030372,-0.001740083,0.000230666,3
648,que su hermano grita mucho.,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
649,es decir que tu hermanito es un griton,0.63075066,0.17129984,0.49817607,0.49884492,0.49915034,0.49933305,3
650,que siempre esta llorando o gritando,0.62022895,-0.5119173,0.14709006,-0.004129704,-0.000252521,-0.000412108,3
651,que es un dolor de cabeza,0.4366251,-0.1469444,-0.17364642,-0.02221434,-0.023431502,-0.007055116,3
652,invalida x sistema,0.21525373,0,0,0,0,0,0
653,que todo el tiempo grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
654,que siempre hace berrinche y grita para tener lo que quiere,0.54082537,0.9955584,0.81714904,0.7106982,0.6983599,0.53749305,3
655,que es un nino muy inquieto,0.5789574,0.8426929,0.6585144,-0.009054467,-0.002640739,5.18E-05,3
656,quiere decir que su hermanito grita mucho,0.8323351,0.99999994,1,1,1,1,3
657,que mi hermano le encanta cantar,0.4046777,-0.043471813,-0.086061746,-0.003325548,-0.002493143,-0.000725314,3
658,que grita mucho todo el tiempo,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
659,es una ternura,0.3595344,0,0,0,0,0,3
660,por que esta gordito y es muy griton,0.5462071,-0.4661032,0.22764295,0.01846397,1.92E-05,-0.000304401,3
661,por que son muy ruidosos.,0.40168816,-0.6172912,-0.10598782,0.011952506,0.011153471,6.96E-05,3
662,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
663,que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
664,que el hermanito es muy ruidoso,0.6175669,0.8879334,0.6884574,0.70070016,0.5228065,0.501174,3
665,mi hermanito me estresa cada bes que grita.,0.785934,0.99999994,1,1,1,1,3
666,que su hermanito grita mucho,0.8323351,0.99999994,1,1,1,1,3
667,que un nino es muy ruidoso,0.50944567,0.90604544,0.663669,0.002167918,0.002424769,0.000600316,3
668,que mi ermano grita mucho,0.5216429,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
669,su hermano grita o llora mucho y asi es como la autor@ se refiere a el en el sentido literario,0.68137056,0.67708963,0.5440633,0.4107808,0.3530995,0.3323621,3
670,por que siempre grita,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
671,por que los ninos pequenos por lo regular gritan por todo,0.6621928,-0.47538817,-0.17646095,-0.010092862,0.00080947,-0.000551991,3
672,q es chillon,0.3021177,-0.25056756,0.35919458,0.19693959,0.07423133,0.002347815,3
673,que es un bb,0,0,0,0,0,0,3
674,que siempre grita,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
675,que mi hermanito grita mucho,0.8323351,0.99999994,1,1,1,1,3
676,al hermano lo representa como una pelota y el grita mucho,0.6047429,0.6499429,0.43125823,0.39926112,0.39117295,0.36076906,3
677,porque el grita mucho o muy fuerte,0.5692198,0.9955339,0.81271434,0.70530456,0.699852,0.5230107,3
678,que todo el tiempo llora y grita,0.6082816,0.99488807,0.83772904,0.5005956,0.50180143,0.50112516,3
679,que su pelota es la mejor,0.40923604,0.5306839,0.04140625,-0.010899864,0.002403207,0.001123399,1
680,mi hermano es una persona que grita todo el tiempo,0.6325708,0.66886854,0.505454,0.4237279,0.4185616,0.40894145,3
681,es un nino,0.4815977,0.9831139,0.693449,-0.006496169,-4.90E-05,0.000355497,2
682,por que grita,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
683,mi hermanito grita mucho,0.8323351,0.99999994,1,1,1,1,3
684,mi hermano grita demasiado,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
685,que es muy inquieto,0.47851607,-0.3382483,-0.29818457,-0.039113864,-0.023888778,-0.000290282,3
686,q asu hermano le gustan los grillos alv,0.41527656,-0.046664774,-0.08985937,-0.002623834,-0.001574919,-0.001932055,3
687,por que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
