,que mi hermanito grita mucho,n_similarities,2dim,5dim,10dim,20dim,50dim,eval_og
688,que mi hermono grita mucho,0.5216429,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
689,por que es gordo y le gusta cantar,0.47887534,0.41969338,0.37516892,0.0865572,-0.004084929,-0.001080094,3
690,quiere decir que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
691,que grita demasiado,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
692,que mi hermano grita y grita sin parar y sin sentido,0.5981736,0.8588068,0.6832674,0.63733685,0.63424706,0.5421997,3
693,que los ninos son muy energeticos y tienden a gritar mucho.,0.59626645,-0.47706443,0.024549864,0.001199698,0.003523506,0.000140178,3
694,osea que su hermano grita mucho,0.5216429,0.6622813,0.5090859,0.4996555,0.49211264,0.46038315,3
695,es cuando mi hermano siempre esta llorando o gritando,0.574749,-0.09060705,0.028274395,-0.004344657,-0.000235975,-0.000341166,2
696,que hace ruido,0.23722401,0.48542637,0.13850747,0.08289279,0.001031524,0.000496015,2
697,que cada bote que da es un grito de mi hermano,0.14036883,-0.041718215,-0.08477356,-0.002478138,-9.08E-05,-0.00031082,1
698,que su hermano se la pasa gritando,0.49017686,-0.10881367,0.06279285,-0.001390811,-9.07E-05,9.80E-05,2
699,por siempre mete goles,0.33864522,0,0,0,0,0,1
700,quiere decir mi hermanito todo el tiempo grita,0.8323351,0.99999994,1,1,1,1,2
701,que el hermano se la pasa gritando,0.49017686,-0.10881367,0.06279285,-0.001390811,-9.07E-05,9.80E-05,2
702,que es muy grito,0,-0.47494823,-0.50581026,-0.0475038,-0.000729237,-0.000472375,2
703,que su hermano es una latoso,0.4621272,-0.041906893,-0.07653359,0.006368302,0.00901483,0.000493191,1
704,que llega a gritar mucho,0.47236916,-0.4759286,0.06437596,0.001832273,0.000335051,0.001115969,2
705,que es muy gritos,0.39712816,-0.04560846,0.06525315,0.07751672,0.00214906,0.000879943,2
706,que mi hermano grita mucho y ase esallar alas personas,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,1
707,q es fastidioso,0.46364325,0.66962415,-0.019805968,0,0,0,1
708,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,1
709,ya es grande y grita,0.59318006,0.99542797,0.815106,0.71300906,0.708673,0.70789766,1
710,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,1
711,que se la pasa gritando todo el tiempo,0.5433742,-0.5132432,0.15322389,-0.000150247,-5.30E-05,0.000148974,2
712,q mi hermana grita,0.6899859,0.9958532,0.81491196,0.70420796,0.6812233,0.5007407,1
713,que mi hermanito es muy griton,0.63075066,0.17129984,0.49817607,0.49884492,0.49915034,0.49933305,3
714,por que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
715,se refiere a que su hermano es una persona gritona,0.5764341,-0.019538075,-0.07243171,0.002500845,-0.002284348,-0.000437185,3
716,quiere decir que los ninos gritan mucho,0.61180305,-0.47611332,-0.14175798,-0.011657391,0.000900736,3.21E-05,3
717,que es muy la toso,0.259907,0,0,0,0,0,3
718,que es bien gritano,0.5244153,0,0,0,0,0,3
719,su hermano es un bebe que grita y llora mucho,0.5797799,0.67910284,0.5446856,0.40952775,0.3873397,0.35674495,3
720,que esta gritando su hermano,0.45310497,-0.08828074,0.0218627,-0.003427502,-0.000319723,-0.000449769,3
721,que el hermanito grita mucho,0.8323351,0.99999994,1,1,1,1,3
722,que mi hermanito siempre grita,0.8323351,0.99999994,1,1,1,1,3
723,que su hermano siempre grita,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
724,"quiere decir que su hermano grita mucho, es una metafora",0.5153816,0.6643254,0.5073475,0.49961784,0.49950153,0.49890056,3
725,lo que yo entiendo es que su hermano grita mucho y a eso se refiere.,0.67887956,0.66222894,0.51168543,0.49823052,0.40283585,0.3906472,3
726,se refiere a que su hermano grita mucho,0.6880405,0.6628206,0.5129143,0.50133747,0.41777018,0.4115937,3
727,quiere decir que su hermano grita mucho.,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
728,que su hermano es muy lloron y enojon y de todo grita,0.5540587,0.66063464,0.50360924,0.498393,0.4968557,0.35842443,3
729,qwee,0,0,0,0,0,0,0
730,por que regana al hermano menor,0.39956555,-0.036847472,-0.08254944,-0.000357512,0.001958426,0.000339229,2
731,que es una persona que grita mucho,0.6832276,0.99475455,0.80474293,0.5302667,0.5162337,0.500969,3
732,"cuando a alguien se le dice pelota, la mayoria de veces es porque tratan de decirle gordoa asi que supongo que trata de decir que su hermano es un gordo griton",0.55738544,-0.10944301,0.08356914,-0.00358367,-0.00341031,-0.001441762,3
733,que es una persona inquieta,0.58221716,0.9012876,0.09195839,-0.006573327,0.003562479,8.81E-05,3
734,porque grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
735,que siempre que se mueve hace demasiado ruido,0.25989255,0.45893002,0.108164,0.054123532,-0.001366463,-0.001955351,3
736,que con cualquier cosa se altera y grita,0.66527677,0.9958826,0.8148172,0.706644,0.7023434,0.69775635,3
737,por que no esta quieta,0.38974229,0,0,0,0,0,2
738,que mi hermanito grita mucho en casa,0.80114126,0.99998736,0.9999039,0.99980927,0.9996997,0.998611,3
739,"pues ami entender, la persona se esta haciendo una referencia de la pelota con su hermano, que es inquieto, entre otras cosas.",0.61273557,0.005757749,-0.03332354,-0.01429555,0.00134063,-0.000105593,3
740,que a mi hermano le gusta gritar o hablar mucho y muy fuerte,0.58005106,-0.04672286,-0.069960125,-0.002395085,-0.00292439,0.000165013,3
741,que es muy fastidioso,0.46364325,0.66962415,-0.019805968,0,0,0,3
742,grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
743,por lo que entiendo es que un nino tiene una pelota que es super fantastica,0.575294,0.6986307,0.14481036,-0.016815908,-0.002527662,-0.003161565,1
744,por que los ninos gritan cuando estan pequenos,0.6298965,-0.47538817,-0.17646095,-0.010092862,0.00080947,-0.000551991,3
745,que mi hermano se parece a una bola de pelos,0.44361615,-0.045221448,-0.08869487,-0.006898388,-0.003061347,-0.006706961,1
746,pues k es como muy lida conmigom y k parese algo muy tierno la pelota de pelos como mi sister,0.55317867,0.3951508,0.032189097,-0.016891472,-0.001274183,-0.004765697,1
747,que tiene un hermanito que grita mucho es muy imperactivo,0.8323351,0.9999994,0.99998873,0.9999481,0.9999226,0.99981546,1
748,que el hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
749,siempre grita,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
750,quiere decir que el nino es muy griton cuando juega la pelota,0.5661675,-0.24089304,0.23308651,-0.01031056,-0.00032118,-0.00094676,3
751,grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
752,que el nino grita mucho y este se expresa mas comun de esta forma,0.6691016,0.99509585,0.8952443,0.49478728,0.49398318,0.38046068,3
753,por que quiere decir que el hermano es muy griton,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
754,ththt,0,0,0,0,0,0,0
755,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
756,moleta mucho,0,0,0,0,0,0,2
757,es su apodo,0,0,0,0,0,0,1
758,que su hermano tiene muchos grillos,0.33209017,-0.043365866,-0.08649522,-0.002551463,-0.000257306,-0.000296664,1
759,que grita mucho y el piensa que es una pelota,0.67717975,0.9899199,0.63628876,0.5087837,0.5054569,0.5035176,3
760,es muy latoso,0.5311873,-0.4662516,0.37240872,0.45147085,0.38341346,0.000738092,1
761,que esta gordito y se la pasa gritando,0.5871948,-0.42510924,0.18273602,0.010669421,-0.000158427,-0.000201054,3
762,que se la pasa gritando,0.5433742,-0.5132432,0.15322389,-0.000150247,-5.30E-05,0.000148974,3
763,que el tiene la peota y no se la quieren dar y grita,0.6330588,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
764,yo supongo que quiere decir que es un nino que grita bastante como un nino de 5 o 4 anos,0.65726644,0.9944092,0.9402882,0.3095079,0.30996376,0.30213243,2
765,mi sobrina,0.36209196,0,0,0,0,0,1
766,que mi hermanito es muy griton,0.63075066,0.17129984,0.49817607,0.49884492,0.49915034,0.49933305,3
767,que mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
768,que grita mucho mi hermano,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
769,quiere decir que mi hermanito grita demasiado,0.8323351,0.99999994,1,1,1,1,3
770,pues se refiere a que tu hermana es la otra parte para ti,0.62180793,0.8185183,0.3569957,0.05288363,-0.008120527,-0.000540936,1
771,mi hermano grita muho como bota una pelota,0.7862166,0.65927464,0.4467173,0.409641,0.40906078,0.4069116,3
772,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
773,se la pasa gritando,0.5433742,-0.5132432,0.15322389,-0.000150247,-5.30E-05,0.000148974,3
774,que su hermano grita mucho o es muy ruidoso,0.51284075,0.66130596,0.50947267,0.5051972,0.4230019,0.40986046,3
775,que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
776,que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
777,"mi hermano es muy griton,escandaloso y travieso",0.4868198,-0.15469372,0.046006724,-0.002570763,-0.004193828,-1.58E-05,3
778,que mi hermano siempre esta gritando,0.45310497,-0.08828074,0.0218627,-0.003427502,-0.000319723,-0.000449769,3
779,que su hermano es un nino super griton,0.520558,-0.124473125,0.12143491,-0.005197421,-0.001666367,-0.001495659,3
780,que los hermanos te pueden molestar o normalmente te peleas con ellos,0.47538498,0.93288255,0.16745594,-0.0517757,-0.012063483,-0.000217011,3
781,mi hermano cada vez que grita se vuelve muy constante,0.6840447,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
782,un nino que siempre trata de llamar la atencion con gritos.,0.5815658,0.78024113,0.28784588,0.02390425,0.001473818,0.000871833,3
783,que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
784,por molesto y castroso,0.27039635,-0.62635833,0.21284172,-0.061498895,-0.06654705,-0.0450989,3
785,que su hermanito grita mucho.,0.8323351,0.99999994,1,1,1,1,3
786,que es un nino gordito como pelota que grita mucho,0.7150622,0.9894749,0.71274835,0.41180617,0.35697275,0.35590225,3
787,la referencia da a que el hermano grita mucho pero es como si le hubieran puesto como tipo sobrante pelota,0.6419916,0.65775126,0.44346315,0.40697852,0.40614823,0.40130576,2
788,que es muy griton,0.357207,-0.5156076,0.17928916,0.003836334,0.000225902,0.000128835,3
789,que se altera rapido,0.38886875,0.8945061,0.6041599,0.1276496,0.09401088,0.023142792,3
790,que siempre grita por todo,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
791,mi hermanito en un nino que grita mucho,0.7901629,0.99998724,0.99730647,0.8212179,0.8180433,0.8176032,3
792,que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
793,que siempre grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
794,que el nunca deja de gritar,0.5002077,-0.4749925,0.099942654,0.005135207,0.000177009,-0.000157073,3
795,"simplemente que su hermano es una persona muy gritona, pelota se refiere a cabeza.",0.61541593,0.009939909,-0.022623103,-0.001643397,-0.000156691,0.001511751,3
796,que esta gordo y le gusta gritar,0.5636884,-0.22421825,0.22522339,0.014204025,-0.002036218,1.94E-05,3
797,mi hermano grita por todo,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
798,que los ninos pueden hacer mucho ruido,0.5247968,-0.27357626,0.07826203,0.03385051,0.004187601,-0.000312161,3
799,es muy ruidoso,0.29879805,-0.23715976,0.12515193,0.17669535,0.003651459,0.000494871,3
800,a qiere,0,0,0,0,0,0,1
801,por que grita a cada rato,0.6714142,0.9952711,0.8226125,0.7058833,0.64399064,0.5081346,3
802,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
803,por que siempre esta gritando,0.5244153,-0.51134896,0.14512928,-0.002803262,-0.00037792,-0.000597566,3
804,que su hermano se la pasa gritando,0.49017686,-0.10881367,0.06279285,-0.001390811,-9.07E-05,9.80E-05,3
805,que es una persona muy reganona y grita,0.65503085,0.99475455,0.80474293,0.5302667,0.5162337,0.500969,3
806,que para mi es muy latoso,0.5311873,-0.4662516,0.37240872,0.45147085,0.38341346,0.000738092,3
807,mi hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
808,q mi hermanito es muy griton en forma de pelota,0.6359582,0.29329002,0.44234937,0.41044328,0.40972307,0.38449576,3
809,que siempre esta gritando,0.5244153,-0.51134896,0.14512928,-0.002803262,-0.00037792,-0.000597566,3
810,que el hermano es muy expresivo,0.42828822,-0.040054172,-0.08299095,-0.002148811,-8.19E-05,-4.07E-05,3
811,que llora mucho,0.3590144,0.97476524,0.941955,-0.007308953,-0.000567809,-0.000105321,3
812,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
813,que siempre anda brincando y gritando,0.627331,-0.51116604,0.14401361,-0.003075402,-0.000637949,-0.000372265,3
814,que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
815,el nino grita mucho o habla de mas,0.67964834,0.99515414,0.8884622,0.50297177,0.5022851,0.5018149,3
816,que su hermanito grita mucho,0.8323351,0.99999994,1,1,1,1,3
817,es una persona gordita que grita,0.687579,0.99475455,0.80474293,0.5302667,0.5162337,0.500969,3
818,se refiere a que su hermano es muy inquieto.,0.5825108,-0.03485009,-0.07328494,0.013106778,-0.003081873,-0.000197787,3
819,que el nino es muy griton,0.53251815,-0.41462427,0.2728505,-0.001816213,0.000125468,0.000342131,3
820,que es una persona que siempre grita.,0.6832276,0.99475455,0.80474293,0.5302667,0.5162337,0.500969,3
821,puede ser que el hermanito este pequeno y nunca deja de llorar y gritar por todo lo que le hacen o le pasa.,0.64105296,0.9999738,0.5538459,0.41230232,0.30774584,0.2905715,3
822,porque no para de gritar o de molestar,0.53312504,-0.47650182,0.066056415,0.001023427,-0.00040379,0.000151202,3
823,que su hermano grita mucho.,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
824,una persona gorda que grita mucho,0.69753826,0.99475455,0.80474293,0.5302667,0.5162337,0.500969,3
825,"que grita por todo, cada que rebota",0.63950753,0.9952016,0.81723773,0.71040255,0.7067036,0.6343818,3
826,porque el grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
827,que por cualquier cosa llora y grita,0.69444525,0.9952023,0.83757603,0.49299952,0.49426344,0.4927146,3
828,que se la pasa gritando.,0.5433742,-0.5132432,0.15322389,-0.000150247,-5.30E-05,0.000148974,3
829,talvez que sienpre esta corriendo o no se esta em paz,0.42109206,0,0,0,0,0,3
830,porque esta chiquito grita mucho,0.60960156,0.995479,0.8198994,0.72121966,0.7148152,0.68719655,3
831,que tu hermano no para de gritar y es un escandaloso.,0.48061216,-0.06654528,-0.08110536,-0.002170589,-0.003071789,0.00056172,3
832,que es un nino muy griton,0.53251815,-0.41462427,0.2728505,-0.001816213,0.000125468,0.000342131,3
833,es un nino muy griton,0.53251815,-0.41462427,0.2728505,-0.001816213,0.000125468,0.000342131,3
834,su hermano grita todo el tiempo y es una pelota porque se esta ocupando como una alternativa,0.5932262,0.6598271,0.44950983,0.41227862,0.4118954,0.41047364,3
835,mi hermano es muy escandaloso,0.2716431,-0.04945445,-0.089362964,-0.004715074,-0.004454553,-9.37E-05,3
836,que a cada rato esta gritando,0.5909085,-0.45646414,0.15344857,0.00012565,-0.001140289,7.62E-05,3
837,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
838,por que no se calla,0.4064448,0,0,0,0,0,3
839,que tu hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
840,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
841,su hermano solo grita,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
842,esta lleno de gritos,0.555838,-0.04889354,0.06389915,0.07628063,-0.000353306,-0.002143283,3
843,llora o grita mucho,0.6082816,0.99488807,0.83772904,0.5005956,0.50180143,0.50112516,3
844,"describe como es el hermano,quiere decir que grita mucho",0.604249,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
845,que solo grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
846,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
847,que su hermano menor grita mucho,0.59977597,0.66407895,0.5066729,0.5000041,0.49947488,0.40897202,3
848,que esta lleno de gritos listos para salir,0.6319093,-0.04889354,0.06389915,0.07628063,-0.000353306,-0.002143283,3
849,que esta molestando,0,0,0,0,0,0,2
850,que es muy escandaloso o ruidoso,0.3386072,-0.42030925,-0.17095146,0.08241875,-0.0011198,0.000284295,3
851,porque tal vez tu hermano es un griton y es lo unico que hace,0.38569343,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
852,significa que es una persona que grita demasiado,0.6621769,0.9943563,0.8041786,0.5142721,0.4771922,0.42199665,3
853,significa que su hermano es muy escandaloso,0.33178198,-0.047142684,-0.087862805,-0.009245902,-0.008837163,-0.000521239,3
854,se refiere a que su hermano siempre grita,0.6880405,0.6628206,0.5129143,0.50133747,0.41777018,0.4115937,3
855,que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
856,que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
857,que al ser pequeno llora y grita mucho,0.6402359,0.9944377,0.8496519,0.49822724,0.42747417,0.41163823,3
858,que grita mucha probablemente porque es menor,0.6943135,0.9948994,0.8119159,0.71271664,0.7086093,0.501426,3
859,que su hermano es muy griton,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
860,un nino gordo que hace mucho ruido,0.4362051,0.9511777,0.6270286,0.016122214,0.002210405,0.000634734,3
861,que siempre esta gritando,0.5244153,-0.51134896,0.14512928,-0.002803262,-0.00037792,-0.000597566,3
862,pq se espanta muy facil y salta al mismo tiemmpo que gfrita,0.6188787,0.99000925,0.42298776,0.22914112,0.17409942,0.04790451,3
863,que grita muy fuerte y grita todo el tiempo.,0.60816634,0.9954814,0.8139067,0.70928246,0.7044839,0.64369375,3
864,que su hermano tiende a gritar mucho,0.52997494,-0.057807058,-0.07482973,-0.000295531,0.000172885,0.000755303,3
865,que se refieren a que la pelota representa su hermano y como su hermano grita mucho esa es la accion que representa a su hermano,0.5151861,0.27578145,0.17172289,0.2035015,0.2024529,0.18646374,3
866,"su hermano debe ser un nino pequeno, y por lo general los ninos pequenos gritan cuando hacen berrinches. tambien puede ser un bebe su hermano y pues los bebes lloran.",0.6235226,-0.024246335,-0.017713794,0.010788818,0.001395329,0.000867061,3
867,porque esta gordo y grita demasiado,0.5093061,0.99496603,0.8349745,0.7232153,0.51983523,0.5044687,3
868,la pelota significa su impratividad osea como *rebotar* y los gritos representa el ruido que hace,0.4912603,0.27305523,0.041547094,0.010754712,-0.003975419,-1.46E-05,1
869,que su hermano no deja de gritar,0.45982927,-0.061121434,-0.0690834,0.002486989,8.20E-05,-0.000151397,3
870,gritan mucho,0.57884085,-0.46977428,-0.10328539,-0.016626813,-0.004308017,0.001023797,3
871,que grita demaciado,0.6288184,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
872,que el nino grita mucho tiempo continuo.,0.6807871,0.99515414,0.8884622,0.50297177,0.5022851,0.5018149,3
873,significa que su hermano llora y gritos mucho,0.43722755,0.005260527,0.002049561,0.01194616,-0.002440669,-1.30E-05,3
874,que su hermano es muy griton,0.33011976,-0.14948976,0.051427737,0.001171693,0.000101462,6.22E-05,3
875,que se grita siempre llora y grita.,0.6334134,0.99515593,0.826847,0.63404596,0.6340952,0.6333894,3
876,"que su hermano es muy desastroso, que grita mucho",0.5805484,0.66241646,0.50918704,0.50027084,0.49937394,0.47469527,3
877,que el hermano del autor es alguien que se expresa mucho y de manera demandante.,0.44651473,-0.03643635,-0.07598792,-0.008744046,-0.001901936,-0.002141766,3
878,"su hermano se grita y trata como pelota(salta, bota)",0.60339445,0.66432184,0.5073215,0.49959418,0.4995093,0.49862546,3
879,que es muy escandaloso,0.23753607,-0.49071535,-0.37589234,-0.069461375,-0.011570905,-9.20E-05,3
880,que el hermano grita mucho.,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
881,el molesta facilmente,0.6288276,-0.48766145,0.108682945,-0.05336124,-0.020419307,-0.005236127,3
882,su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
883,que su hermano grita mucho,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
884,quiere decir que siempre pega gritos,0.41828978,-0.04560846,0.06525315,0.07751672,0.00214906,0.000879943,3
885,una persona que grita,0.6832276,0.99475455,0.80474293,0.5302667,0.5162337,0.500969,3
886,el hermano que grita.,0.5216429,0.66490877,0.50910157,0.501273,0.50064725,0.5004216,3
887,que es alguien que no para de gritar,0.5282137,-0.3544009,0.1207317,-0.002733788,-0.001227789,0.001727238,3
888,"quiere decir que los hermanos se gritan y lloran porque son menores en las casas, y se comparo en una pelota.",0.60182977,0.34453747,0.028624486,-0.015973315,-0.007722527,0.001002982,3
889,that maybe her sister always screams to her,0,-0.17039621,-0.042895474,-0.10105095,-0.019673139,0.001932537,3
890,que es un bebe que grita mucho,0.6059413,0.9950042,0.8245461,0.7319771,0.60582817,0.50756854,3
891,que siempre esta gritando,0.5244153,-0.51134896,0.14512928,-0.002803262,-0.00037792,-0.000597566,3
892,que no deja de gritar,0.5002077,-0.4749925,0.099942654,0.005135207,0.000177009,-0.000157073,3
893,mi hermanito grita mucho.,0.8323351,0.99999994,1,1,1,1,3
894,puede significar que el hermano es ruidoso.,0.24848753,-0.04174477,-0.07999456,0.006298203,0.00239992,0.000319695,3
895,que grita mucho,0.58479303,0.99542797,0.815106,0.71300906,0.708673,0.70789766,3
896,"esta usando la palabra pelota para todo, asi ue podemos pensar que su hermanito simplemente es muy griton",0.6806128,0.26897907,0.43812466,0.40752733,0.40484905,0.40157145,3
897,es un nino que grita mucho,0.67964834,0.99515414,0.8884622,0.50297177,0.5022851,0.5018149,3
